============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/li/Documents/代码程序/Prism-production-ux-20260912/backend
configfile: pyproject.toml
plugins: cov-5.0.0, anyio-4.14.1, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 24 items

tests/unit/services/test_evolution_service.py ..............             [ 58%]
tests/unit/services/test_eval_gate.py ..........                         [100%]

=============================== warnings summary ===============================
tests/unit/services/test_evolution_service.py::test_run_evolution_creates_fp_proposal_and_dedups
  /private/tmp/prism-0912-dependency-security/venv311/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

--------- coverage: platform darwin, python 3.11.15-final-0 ----------
Name                                              Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------
app/__init__.py                                       0      0   100%
app/agents/__init__.py                               17      0   100%
app/agents/admin_copilot_agent.py                    45     45     0%   3-133
app/agents/ai_prompt_agent.py                       249    195    22%   55, 59-63, 67-81, 113-129, 137-143, 146-147, 150-152, 155-160, 164-180, 186-207, 213-235, 239-251, 255-273, 295-361, 380-390, 405-434, 451-501, 516
app/agents/audit_board.py                           100    100     0%   23-169
app/agents/base.py                                  248    190    23%   78-81, 86-101, 111-118, 122-127, 150-434, 449-502, 540-578, 606
app/agents/chat_agent.py                            775    712     8%   85-92, 100-106, 109, 113-119, 158-214, 234-261, 272-276, 285-293, 317-409, 431-449, 575-640, 660-716, 743-771, 776-788, 796-812, 816-826, 830-839, 844-889, 897-902, 907-982, 1007-1065, 1093-1171, 1196-1254, 1270-1304, 1309-1330, 1334-1347, 1352-1372, 1381-1401, 1410-1456, 1463, 1466-1483, 1487-1497, 1508-1516, 1522-1541, 1545-1567, 1571-1591, 1594-1600, 1614-1627, 1630-1646, 1665-1683, 1696-1800
app/agents/chat_planner.py                          124    124     0%   12-370
app/agents/clarify_store.py                          74     74     0%   8-103
app/agents/contracts.py                              99     40    60%   25, 55-71, 91-94, 590, 602, 606, 612, 614, 621, 625, 630-634, 638-641, 646-656
app/agents/dashboard_agent.py                        42     24    43%   23-25, 33-39, 42-43, 46-49, 52-55, 59-62, 66-69
app/agents/deployment_coordinator_agent.py           37     37     0%   7-84
app/agents/discussion_bus.py                        151    151     0%   12-280
app/agents/event_bus.py                             292    245    16%   33-36, 40-42, 46-57, 61-64, 69-71, 74-75, 79-88, 92, 104-127, 137-142, 145-161, 164-179, 182-200, 204-219, 224-242, 245-264, 287, 339-347, 356-360, 374-385, 405-450, 462-497, 509-522, 532-541
app/agents/events.py                                 50      5    90%   35, 54-56, 82
app/agents/evolution_agent.py                       130     55    58%   38-39, 41, 48, 53-54, 93, 95, 97, 101, 115-126, 131, 233, 248-266, 272-304, 308-330
app/agents/file_agent.py                             36     20    44%   23-25, 33-39, 42-43, 48-60, 66-76
app/agents/fullchain_audit_agent.py                 257    257     0%   19-576
app/agents/language_agent.py                         28     16    43%   19-30, 42-48, 51-67
app/agents/metagpt/__init__.py                        6      6     0%   25-36
app/agents/metagpt/environment.py                    81     81     0%   25-260
app/agents/metagpt/factory.py                        49     49     0%   12-223
app/agents/metagpt/messages.py                       48     48     0%   15-179
app/agents/metagpt/role.py                           49     49     0%   27-162
app/agents/metagpt/role_adapter.py                   55     55     0%   21-207
app/agents/operations_agent.py                       32     13    59%   40, 60-72, 75-92
app/agents/orchestrator.py                          542    435    20%   64-78, 90-96, 99-136, 147-171, 175, 187-230, 234-240, 243-246, 249-252, 255-258, 261-263, 266-268, 273-281, 284-286, 293-317, 325, 345-367, 376-388, 393-421, 446-466, 470-472, 475-477, 480-482, 485-487, 490-492, 495-497, 502-504, 510-512, 518-520, 525-531, 535-541, 547-557, 561-563, 577-586, 600-606, 616-618, 621-623, 626-628, 634-636, 640-642, 645-647, 650-652, 655-657, 660-662, 671-673, 683-685, 688-690, 693-695, 702-703, 706-708, 717-718, 726-740, 753-772, 777-790, 797-802, 823-862, 877-903, 911-919, 928-945, 955-978, 981, 1006-1052, 1081-1105, 1115-1117, 1129-1131, 1151-1155, 1174-1176, 1185-1187
app/agents/project_agent.py                          33     20    39%   21-31, 45-51, 59-82
app/agents/project_manager_agent.py                  81     55    32%   35-36, 44-50, 53-54, 59-78, 84-110, 116-123, 138-150, 154-164
app/agents/registry.py                               61     48    21%   22, 26-28, 31-37, 40, 43-44, 59-94, 97-116, 128-133
app/agents/report_agent.py                           35     19    46%   23-25, 33-39, 42-43, 48-54, 61-68
app/agents/review_agent.py                           51     30    41%   36-43, 55-61, 77-84, 121-165, 192-198
app/agents/review_orchestrator_agent.py              55     34    38%   26-28, 36-42, 45-46, 52-66, 71-84, 90-96, 101-114
app/agents/rule_agent.py                             39     23    41%   23-25, 33-39, 42-43, 46-55, 59-67
app/agents/sandbox_agents.py                         70     40    43%   18-20, 23-24, 27-29, 33-45, 67-87, 107-125, 128-133, 136-141
app/agents/security_sentinel_agent.py              1469   1326    10%   119-126, 178-187, 195-201, 206-207, 243-298, 312-314, 317-333, 336-352, 355-371, 376-405, 417-500, 523-588, 610-648, 665-1435, 1455-1753, 1785-1906, 1917-1927, 1939-1956, 1968-1979, 1999-2080, 2101-2183, 2193-2226, 2233-2266, 2270, 2276-2277, 2282-2329, 2343-2410, 2417-2456, 2467-2557, 2561-2573, 2579-2597, 2607-2882, 2889-2899, 2904, 2956-3015, 3033-3062, 3095-3114, 3118, 3121-3124, 3127-3128, 3131-3135, 3139-3144, 3154-3164, 3174-3192, 3196, 3200-3204, 3207-3211, 3225-3270, 3273-3372, 3376-3382, 3393-3464, 3469-3482, 3485-3488, 3509-3514, 3526-3528, 3559-3564
app/agents/skills/__init__.py                         4      0   100%
app/agents/skills/ai_prompt.py                       70     70     0%   8-271
app/agents/skills/base.py                            26      4    85%   83, 101, 116, 125
app/agents/skills/chat_assistant.py                  70     70     0%   8-271
app/agents/skills/code_file_manager.py               70     70     0%   8-270
app/agents/skills/code_reviewer.py                   72     72     0%   14-265
app/agents/skills/dashboard.py                       70     70     0%   8-271
app/agents/skills/evolution.py                       99     55    44%   165-175, 203-215, 250-272, 283, 297-319, 333-363
app/agents/skills/language_detector.py               70     70     0%   8-271
app/agents/skills/orchestrator_skill.py              70     70     0%   10-273
app/agents/skills/proactive.py                       88     66    25%   80, 93, 107, 118, 132, 152-320, 333
app/agents/skills/project_analyzer.py                70     70     0%   8-270
app/agents/skills/project_manager.py                 70     70     0%   8-270
app/agents/skills/registry.py                        61     29    52%   90-94, 105, 113-116, 124, 143-152, 166-170, 178-182
app/agents/skills/reporter.py                        70     70     0%   8-270
app/agents/skills/review_orchestrator.py             70     70     0%   8-271
app/agents/skills/rule_manager.py                    70     70     0%   8-271
app/agents/skills/security_sentinel.py               74     74     0%   13-315
app/agents/skills/self_improvement.py               162     62    62%   161-162, 186, 217-223, 249, 267, 282, 332-338, 350-354, 405-411, 435-444, 463-533, 545
app/agents/syntax_repair_agent.py                    87     68    22%   30-31, 43-56, 75-136, 147-162
app/agents/test_case_generator_agent.py             125    125     0%   8-324
app/agents/test_review_reporter_agent.py            124    124     0%   3-321
app/agents/tool_contracts.py                        314     46    85%   45-55, 346-350, 559-562, 759, 764, 769-770, 775, 780, 785-790, 795-798, 803-824
app/ai/__init__.py                                    0      0   100%
app/ai/audit_knowledge_loader.py                     65     65     0%   14-141
app/ai/code_chunker.py                              303    232    23%   69-79, 84, 89-111, 116-140, 145-148, 153-157, 161, 166-184, 202-205, 208, 211-212, 221-228, 231, 234, 237-250, 253-256, 259-262, 265-267, 270, 273-274, 277-278, 292-296, 299, 302, 305, 308-312, 315-324, 328-332, 341-355, 359-368, 372-377, 381-384, 388-398, 403-423, 427, 435-496, 500
app/ai/cvss.py                                       35     26    26%   16-28, 33-39, 52-57
app/ai/deepseek_agent.py                            243    212    13%   45-46, 59-122, 130-148, 153-155, 171-192, 202-220, 227-241, 272-385, 403-507, 530-554, 567-592
app/ai/discussion_orchestrator.py                   595    595     0%   25-1366
app/ai/exceptions.py                                 11      0   100%
app/ai/finding_aggregator.py                        237    197    17%   45-63, 75-135, 165-174, 191-230, 261-304, 363-389, 425-441, 445-452, 456-474, 478-548, 588-591, 595-597, 601, 605-608, 612-616
app/ai/language_detector.py                           5      2    60%   58-59
app/ai/multi_agent.py                                45     13    71%   106-107, 117, 129-130, 147-149, 162-166
app/ai/php_attack_surface.py                        130    130     0%   22-306
app/ai/prompt_builder.py                             51     41    20%   80, 85, 98-152, 164-180, 201-215
app/ai/result_parser.py                             187    113    40%   66-70, 164-168, 181-184, 197-200, 212-213, 225, 237-239, 253-271, 283-289, 305-334, 346-387, 423-480
app/ai/scoring.py                                    22     15    32%   13-20, 25-30, 52
app/ai/security_patterns.py                          66     37    44%   226-228, 233-242, 255-284, 289, 302-305
app/ai/security_static_rules.py                     237    175    26%   594-596, 609-683, 695-702, 705-707, 710-714, 717-727, 732-735, 738-740, 743-756, 759-764, 767-773, 776-796, 799-812, 826-832, 837-844, 849, 854, 867, 886-904
app/ai/static_analyzer.py                           108     54    50%   50-52, 64-80, 94-226, 309-329, 341-346, 364-365, 414, 452-475, 488-494
app/api/__init__.py                                  42     42     0%   5-91
app/api/responses.py                                 71     71     0%   8-179
app/api/v1/__init__.py                                0      0   100%
app/api/v1/admin_agent_releases.py                   61     61     0%   3-196
app/api/v1/admin_copilot.py                          56     56     0%   2-84
app/api/v1/admin_overview.py                        148    148     0%   6-310
app/api/v1/agent_catalog.py                          16     16     0%   3-32
app/api/v1/agent_governance.py                      216    216     0%   2-979
